Name,Total household,Median earnings for workers (dollars),Total households!!Median household income (dollars),"Total households!!Less than $10,000","Total households!!$10,000 to $14,999","Total households!!$15,000 to $24,999","Total households!!$25,000 to $34,999","Total households!!$35,000 to $49,999","Total households!!$50,000 to $74,999","Total households!!$75,000 to $99,999","Total households!!$100,000 to $149,999","Total households!!$150,000 to $199,999","Total households!!$200,000 or more",Total population!!16 years and over,Total population!!18 years and over,Total population!!65 years and over,state_x,No schooling completed,Regular high school diploma,GED or alternative credential,"Some college, less than 1 year","Some college, 1 or more years, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctorate degree,state_y,No schooling completed (>18),Regular high school diploma (>18),GED or alternative credential (>18),"Some college, less than 1 year (>18)","Some college, 1 or more years, no degree (>18)",Associate's degree (>18),Bachelor's degree (>18),Master's degree (>18),Doctorate degree (>18)
Kentucky,1748475.0,33937.0,55454.0,130824.0,92428.0,169926.0,173501.0,229602.0,311614.0,218767.0,245894.0,90904.0,85015.0,3588209.0,3472232.0,734851.0,21,34640.0,803049.0,197458.0,205024.0,422689.0,263311.0,461841.0,232970.0,56514.0,21,0.00997629190676199,0.2312774607226706,0.05686774386043329,0.05904674572436404,0.12173408919680483,0.07583335445327385,0.13300983344430903,0.0670951710599983,0.016275986166822954
Louisiana,1748688.0,34357.0,53571.0,151146.0,100353.0,190928.0,173571.0,210056.0,282298.0,198838.0,240151.0,102229.0,99118.0,3679521.0,3556222.0,722446.0,22,41515.0,864695.0,171509.0,180321.0,476091.0,209561.0,511447.0,200435.0,56205.0,22,0.011673905622314917,0.24314989334186674,0.04822786653926554,0.05070577708590746,0.13387550046088237,0.05892798593563619,0.14381751195510292,0.056361779438966406,0.01580469385769505
Maine,571064.0,36746.0,63182.0,28613.0,26574.0,50038.0,50008.0,72648.0,101944.0,79889.0,90347.0,37807.0,33196.0,1134793.0,1102461.0,280821.0,23,6330.0,258100.0,49282.0,60706.0,127557.0,102198.0,209253.0,89039.0,21308.0,23,0.005741699706384171,0.2341125899238159,0.04470180804581749,0.05506407936425869,0.11570205204537848,0.0926998778188072,0.18980535365876888,0.08076385468510905,0.019327667826798407
Maryland,2294270.0,48993.0,91431.0,104364.0,58719.0,118171.0,131659.0,203176.0,336781.0,289593.0,444459.0,263465.0,343883.0,4931565.0,4775396.0,949890.0,24,64093.0,884726.0,129566.0,257760.0,524295.0,290613.0,934036.0,578591.0,134194.0,24,0.013421504729660116,0.18526756733891808,0.027131990729145815,0.053976675442204164,0.10979089482840795,0.06085631432450837,0.19559341256725096,0.1211608419490237,0.028101125016647834
Massachusetts,2714448.0,48078.0,89026.0,129130.0,107951.0,174722.0,164356.0,230185.0,365914.0,316270.0,483378.0,300065.0,442477.0,5773906.0,5602128.0,1156031.0,25,79741.0,998781.0,138304.0,243814.0,495797.0,376608.0,1215939.0,701003.0,151981.0,25,0.014234055344683307,0.1782860013194986,0.024687761507769905,0.04352167604881574,0.08850154798319496,0.0672258827359889,0.21704948548123143,0.12513155715113972,0.027129155206735728
Michigan,3976729.0,35808.0,63202.0,234431.0,158947.0,332633.0,359792.0,504039.0,711874.0,526260.0,618562.0,266048.0,264143.0,8136493.0,7873656.0,1733056.0,26,79529.0,1698210.0,273069.0,530656.0,1047429.0,671205.0,1287856.0,615472.0,130123.0,26,0.010100644478244922,0.21568252410316122,0.03468134752140556,0.06739639120632143,0.13302956085457632,0.08524692976172696,0.16356518496617073,0.07816851536312991,0.016526376057069296
Minnesota,2229100.0,42707.0,77706.0,86754.0,71530.0,141218.0,157449.0,242045.0,378186.0,311870.0,421114.0,203105.0,215829.0,4495952.0,4346903.0,901517.0,27,53273.0,801722.0,117374.0,252628.0,535065.0,447640.0,944751.0,354504.0,87755.0,27,0.012255391942263261,0.1844352174410149,0.02700175274212468,0.05811677877330136,0.12309108346793107,0.10297906348496849,0.2173388732161725,0.08155323456723097,0.020187936100713542
Mississippi,1108670.0,31784.0,49111.0,96864.0,71226.0,129017.0,119109.0,145813.0,187965.0,130944.0,135088.0,50588.0,42056.0,2344417.0,2260969.0,472931.0,28,25884.0,469188.0,119029.0,121769.0,313875.0,207794.0,280355.0,127528.0,29987.0,28,0.011448188807542253,0.20751633481042864,0.052645126934513474,0.05385699671247151,0.13882322137101394,0.09190484256971236,0.12399771956183389,0.05640413468738404,0.01326289745679839
Missouri,2433819.0,36013.0,61043.0,136741.0,104623.0,215061.0,230853.0,317269.0,443999.0,322544.0,368093.0,147830.0,146806.0,4910777.0,4749159.0,1033836.0,29,38307.0,1083713.0,192888.0,302293.0,603260.0,342927.0,789957.0,363092.0,78069.0,29,0.008066059696043026,0.22819050699292232,0.040615191026453314,0.0636519013155803,0.12702459530203136,0.07220794250097755,0.16633618710175843,0.07645395742698866,0.016438489425180332
Montana,436481.0,32795.0,60560.0,22775.0,19427.0,38285.0,44098.0,56020.0,83371.0,57062.0,64848.0,26117.0,24478.0,872599.0,845163.0,202454.0,30,3112.0,172411.0,35085.0,52561.0,121909.0,71110.0,166825.0,57507.0,15666.0,30,0.003682129955996654,0.20399733542523749,0.04151270228346485,0.0621903703782584,0.1442431814928008,0.08413761605749423,0.19738795948237203,0.06804249594456928,0.018536069373600122
Nebraska,766887.0,37463.0,66644.0,35439.0,27932.0,58265.0,66417.0,95710.0,143665.0,108503.0,130573.0,52519.0,47864.0,1519415.0,1465570.0,305771.0,31,19563.0,281323.0,45022.0,97343.0,188989.0,136857.0,274664.0,103385.0,24415.0,31,0.01334839004619363,0.19195466610260853,0.03071978820527167,0.06641989123685665,0.12895255770792252,0.09338141473965761,0.18741104143780235,0.07054251929283487,0.01665904733311954
Nevada,1141952.0,36800.0,65686.0,67384.0,37503.0,87210.0,98794.0,141567.0,207426.0,155803.0,186672.0,81718.0,77875.0,2443108.0,2365208.0,482407.0,32,40475.0,497592.0,89996.0,161676.0,359700.0,181391.0,359703.0,134479.0,36237.0,32,0.017112659859090617,0.21037980591981761,0.03804993049237107,0.06835593317796997,0.15207964796330808,0.07669135230389885,0.1520809163506973,0.05685715590341315,0.015320851273968294
New Hampshire,540498.0,43313.0,83449.0,18333.0,15565.0,33510.0,36243.0,53522.0,86088.0,73882.0,106135.0,57634.0,59586.0,1144768.0,1111560.0,250136.0,33,7085.0,228387.0,40955.0,60948.0,114589.0,101383.0,230314.0,110986.0,19946.0,33,0.006373924934326532,0.2054652920220231,0.03684461477563065,0.054831048256504374,0.10308845226528482,0.09120785202778077,0.2071988916477743,0.09984706178703803,0.01794415056317248
New Jersey,3397156.0,47304.0,89703.0,147115.0,109383.0,207976.0,210606.0,296929.0,473048.0,410984.0,609135.0,369660.0,562320.0,7436293.0,7193582.0,1494516.0,34,100246.0,1532767.0,160793.0,330424.0,687303.0,430589.0,1611515.0,763884.0,178003.0,34,0.013935477485347356,0.21307423756342805,0.02235228569021664,0.045933166536504345,0.0955439167858238,0.059857383984779765,0.22402121780220202,0.10618965627972267,0.02474469603599431
New Mexico,797596.0,31889.0,54020.0,64161.0,43831.0,81924.0,79957.0,103299.0,141063.0,92594.0,108562.0,43448.0,38757.0,1682568.0,1624040.0,369541.0,35,19774.0,305573.0,65825.0,90798.0,241139.0,127548.0,225538.0,127471.0,27269.0,35,0.012175808477623704,0.18815607989950986,0.04053163715179429,0.05590872146006256,0.1484809487451048,0.07853747444644221,0.1388746582596488,0.07849006182113741,0.01679084259008399
New York,7530150.0,43234.0,75157.0,456977.0,333523.0,567721.0,544667.0,740067.0,1116053.0,887015.0,1233148.0,676774.0,974205.0,16383427.0,15897349.0,3330159.0,36,329538.0,2992384.0,561214.0,677796.0,1466679.0,1246638.0,2996306.0,1706772.0,433494.0,36,0.02072911653383215,0.1882316353500197,0.03530236393501835,0.04263578789142768,0.0922593446240628,0.07841798025570175,0.18847834315016926,0.10736205137095499,0.02726832001989766
North Carolina,4034684.0,35554.0,60516.0,235452.0,183386.0,361143.0,383580.0,526739.0,712096.0,512372.0,595322.0,244476.0,280118.0,8336531.0,8064707.0,1686235.0,37,88587.0,1491885.0,295709.0,438957.0,1035671.0,706805.0,1481848.0,621189.0,134988.0,37,0.010984528018190866,0.18498936167178795,0.03666704816430405,0.05442937976543971,0.1284201645515454,0.08764174569516289,0.18374480312799957,0.07702561295779252,0.016738115842274245
North Dakota,316542.0,39644.0,68131.0,16890.0,11838.0,24462.0,26168.0,36447.0,56087.0,43965.0,56540.0,22989.0,21156.0,607971.0,588886.0,118198.0,38,3823.0,110990.0,20410.0,32928.0,77820.0,71266.0,112023.0,32085.0,7056.0,38,0.006491918639600873,0.18847450949759376,0.03465866058965572,0.05591574600177284,0.13214781808363588,0.12101832952388068,0.19022866904630098,0.05448422954527701,0.011981945571808466
Ohio,4754161.0,36878.0,61938.0,293381.0,198612.0,411639.0,432407.0,604458.0,856791.0,628149.0,735349.0,300551.0,292824.0,9449482.0,9139934.0,2004802.0,39,78456.0,2324639.0,312216.0,554264.0,1059014.0,713240.0,1483021.0,674554.0,145311.0,39,0.008583869424002405,0.2543387074786317,0.03415954644749076,0.06064201338871812,0.11586670100681253,0.07803557443631431,0.162257298575679,0.07380293993370193,0.015898473665127123
Oklahoma,1503868.0,34127.0,56956.0,92674.0,69483.0,141254.0,154491.0,201845.0,280653.0,190964.0,215078.0,80411.0,77015.0,3094226.0,2987066.0,615832.0,40,30779.0,673014.0,130712.0,196651.0,399279.0,214570.0,457256.0,173720.0,40742.0,40,0.010304091037827754,0.2253093838569352,0.04375932771488812,0.06583416636927339,0.13366929287802815,0.07183302946771179,0.15307863970866395,0.058157402615141414,0.013639470972519522
Oregon,1658091.0,37818.0,70084.0,84552.0,60961.0,123595.0,130283.0,192949.0,289316.0,223511.0,282873.0,130812.0,139239.0,3434262.0,3333691.0,743125.0,41,34201.0,539294.0,128789.0,240259.0,498986.0,270372.0,644813.0,275519.0,68616.0,41,0.010259199187927136,0.16177084198865463,0.03863255472687781,0.07206996689255243,0.14967973936396625,0.08110289765908119,0.19342314569646676,0.08264683199492695,0.020582591487933344
Pennsylvania,5147783.0,39305.0,67587.0,275900.0,206667.0,418904.0,433184.0,596390.0,879398.0,679745.0,845598.0,380936.0,431061.0,10587037.0,10266168.0,2361790.0,42,98390.0,2727779.0,351560.0,499024.0,933141.0,795367.0,1813647.0,859980.0,196159.0,42,0.00958390706249888,0.26570566544400986,0.03424452044813605,0.04860859475512187,0.09089477203178441,0.07747457473908473,0.17666250932188135,0.08376835446293106,0.01910732417392741
Rhode Island,426769.0,41253.0,74489.0,21194.0,20657.0,32556.0,30836.0,43954.0,65368.0,57528.0,79066.0,37039.0,38571.0,906304.0,879286.0,188586.0,44,12521.0,178129.0,35587.0,46553.0,89176.0,62893.0,160523.0,77992.0,18212.0,44,0.014239962878972256,0.2025836872189481,0.040472610731889284,0.0529440932756805,0.10141865104186806,0.07152735287494626,0.18256062305097545,0.08869924006523475,0.020712259719818125
South Carolina,1976447.0,34272.0,58234.0,136273.0,88573.0,182616.0,190743.0,258028.0,354793.0,251920.0,281706.0,114473.0,117322.0,4097365.0,3969100.0,901497.0,45,39318.0,851802.0,156209.0,215464.0,492704.0,351120.0,653988.0,288540.0,60868.0,45,0.009906024035675594,0.21460834949988664,0.03935627724169207,0.054285354362449925,0.12413494243027387,0.08846337960746768,0.16476984706860498,0.07269658108891185,0.015335466478546774
South Dakota,345779.0,35658.0,63920.0,16122.0,13569.0,28285.0,32309.0,44852.0,64389.0,51170.0,57452.0,19680.0,17951.0,686625.0,663087.0,146784.0,46,4431.0,147811.0,26980.0,36153.0,83685.0,68241.0,119331.0,38009.0,10182.0,46,0.006682381045021241,0.22291343368215633,0.040688476776049,0.0545222572603595,0.12620515859909787,0.10291409724515788,0.17996281030995934,0.05732128664865998,0.015355451094652738
Tennessee,2664791.0,34988.0,58516.0,165651.0,125923.0,244585.0,254481.0,358239.0,485325.0,340089.0,380429.0,151364.0,158705.0,5504783.0,5325254.0,1118190.0,47,51894.0,1217869.0,267944.0,307601.0,661043.0,357650.0,859255.0,356100.0,87302.0,47,0.009744887286127572,0.2286968846931996,0.0503157220294093,0.05776269075615924,0.12413360940154217,0.06716111569513868,0.1613547447689819,0.06687004976664024,0.0163939597998518
Texas,10239341.0,37477.0,67321.0,582804.0,381790.0,793510.0,870908.0,1201280.0,1767665.0,1297103.0,1661203.0,787514.0,895564.0,22261181.0,21416405.0,3620798.0,48,428003.0,3747907.0,815712.0,1192555.0,2763475.0,1402444.0,3791665.0,1522588.0,327556.0,48,0.019984820047995917,0.17500168679103706,0.038088185201951494,0.05568418228923108,0.1290354286818913,0.06548456662077505,0.17704488685192496,0.07109447173790373,0.015294630448014034
Utah,1033651.0,35921.0,79133.0,36609.0,26427.0,54035.0,71934.0,111491.0,187494.0,156374.0,210060.0,90896.0,88331.0,2391727.0,2285307.0,358168.0,49,18794.0,377270.0,58341.0,152626.0,330269.0,189992.0,450953.0,166433.0,35638.0,49,0.008223840385558701,0.16508504109075936,0.025528736401717583,0.06678577539035237,0.1445184388793278,0.08313631385192449,0.1973270987224036,0.07282741443490962,0.01559440372781425
Vermont,262514.0,37020.0,67674.0,10819.0,12115.0,20419.0,21892.0,30739.0,46717.0,36387.0,45741.0,18858.0,18827.0,537475.0,522748.0,125131.0,50,2630.0,113463.0,13665.0,24193.0,50573.0,38964.0,110000.0,54302.0,11805.0,50,0.005031104853581458,0.2170510456281038,0.026140702594749286,0.04628042575007461,0.09674451169588406,0.07453687053800301,0.21042643874295072,0.10387796796927008,0.022582582812368482
Virginia,3248528.0,42964.0,80615.0,150800.0,98723.0,207675.0,223457.0,328320.0,513547.0,414535.0,572333.0,315040.0,424098.0,6903607.0,6689727.0,1328600.0,51,74749.0,1173844.0,228643.0,359287.0,742824.0,465927.0,1338831.0,762490.0,155464.0,51,0.011173699614348985,0.17546964173575394,0.03417822580801877,0.05370727385437403,0.11103950878712988,0.06964813362339001,0.2001323820837532,0.11397924010949924,0.023239214395445434
Washington,2931841.0,44165.0,82400.0,122237.0,84336.0,171608.0,187620.0,295017.0,479273.0,391503.0,548342.0,287746.0,364159.0,6120915.0,5936904.0,1177772.0,53,70975.0,946464.0,203829.0,397811.0,799043.0,536996.0,1217575.0,544325.0,120128.0,53,0.011954884229221157,0.15942046561642229,0.03433254100116829,0.06700647340768859,0.13458917307741544,0.09045051090602105,0.20508584945958364,0.0916849927167426,0.02023411528972003
West Virginia,711352.0,32659.0,50884.0,55868.0,41534.0,82030.0,73677.0,97408.0,125913.0,84207.0,91429.0,31940.0,27346.0,1478714.0,1434554.0,358875.0,54,10840.0,432304.0,79928.0,78854.0,157851.0,98115.0,165975.0,81546.0,17591.0,54,0.007556355494460299,0.30135080310674955,0.05571627139863679,0.05496760665684248,0.11003489586310448,0.06839407927481293,0.11569797999935869,0.05684414807668446,0.012262347740133867
Wisconsin,2401818.0,39089.0,67080.0,101769.0,90814.0,183501.0,206557.0,296978.0,451114.0,344384.0,413713.0,165972.0,147016.0,4731836.0,4578717.0,997078.0,55,37230.0,1070081.0,139670.0,269089.0,545738.0,449533.0,833670.0,312037.0,70286.0,55,0.008131098733553527,0.23370760848508434,0.030504178353892585,0.05876951993320399,0.11919015741745996,0.09817881297315384,0.18207502232612324,0.06814944011608493,0.015350588385348996
Wyoming,230653.0,36740.0,68002.0,11557.0,8523.0,17551.0,20163.0,25694.0,42022.0,33153.0,42133.0,16818.0,13039.0,457128.0,442174.0,96540.0,56,2706.0,90197.0,20753.0,32919.0,65427.0,45150.0,69809.0,30947.0,5993.0,56,0.006119762808306233,0.20398530895077505,0.04693401240235744,0.07444806795514888,0.1479666375680162,0.10210912446231574,0.15787676344606422,0.06998828515471285,0.013553487993414357
Puerto Rico,,17982.0,21967.0,299201.0,137111.0,218407.0,151568.0,143969.0,127706.0,55027.0,38617.0,11610.0,13574.0,2797936.0,2713997.0,703925.0,72,56393.0,618395.0,54097.0,33742.0,251268.0,264340.0,469856.0,129632.0,29645.0,72,0.020778578605650633,0.22785397330947676,0.019932593882749317,0.012432585592393802,0.09258226888239007,0.09739878120720104,0.1731232569527527,0.047764238501369016,0.01092300396794838
